     0.9385449    -49.9772424    444.1309625   2270.1980652
     0.9552484    -49.9163672    431.8639435   2492.6338268
     0.9721622    -49.8002744    415.1388369   2799.7448457
     0.9890829    -49.6770837    399.9769758   3061.0172577
     1.0069179    -49.6858467    391.8788984   3220.9952345
     1.0253097    -49.7328288    387.0300825   3308.4101082
     1.0441575    -49.8564798    388.3517725   3279.4070483
     1.0634642    -50.0154760    393.7752534   3162.1058193
     1.0836093    -50.1266860    389.7877619   3269.8659075
     1.1033727    -49.9699994    368.5179455   3675.3829130
     1.1241750    -49.9328248    356.8523166   3876.6908849
     1.1457545    -49.9836782    349.6874370   4015.1728421
     1.1679950    -50.0646039    346.6799315   4044.1071425
     1.1904902    -50.0463095    337.3923362   4191.7329999
     1.2134443    -49.9905312    326.2512192   4356.8032629
     1.2372307    -49.9664485    317.8249036   4465.3134692
     1.2617576    -49.8705116    300.6848950   4770.1767941
     1.2866282    -49.6896677    282.3141883   5056.7019219
     1.3139759    -49.7230954    269.5905491   5326.8431835
     1.3420309    -49.6995705    257.9141270   5505.7135529
     1.3714080    -49.6929586    246.8054732   5681.8995174
     1.4021002    -49.7434629    241.6690491   5706.0950698
     1.4343796    -49.7900432    234.3129998   5818.5182842
     1.4690392    -50.1257809    247.6896511   5524.3300022
     1.5048697    -50.2632005    250.8211124   5366.3950778
     1.5440196    -50.6567779    273.8446312   4799.5913132
     1.5849928    -50.7019595    264.9360655   4904.3090277
     1.6292631    -50.5010631    232.4111566   5455.3024427
     1.6790269    -50.8637931    236.8934227   5355.9912420
     1.7326084    -51.0296663    235.7362951   5244.3343018
     1.7902369    -50.7061234    197.3700546   5827.0192764
     1.8554902    -50.4215362    160.4816747   6352.4147027
     1.9307562    -50.1608957    121.8461818   6900.9657631
     2.0214381    -49.8414415     68.9640533   7769.9635659
     2.1330786    -49.2045546      4.2338001   8607.0028861
     2.2845006    -48.2025780   -111.7979459  10427.7273755
     2.5306315    -46.0393552   -364.9343030  14805.6292194

;

declare matrix dfgls_pi_coe[399,4]=

    -3.8163986    -21.4319963    -92.0380690     -8.2660357
    -3.6200782    -20.6142942    -11.8751631  -1132.2661374
    -3.4994142    -19.1984437    -67.4645461    362.9285370
    -3.4081423    -19.8451371     27.0708894  -1236.7295592
    -3.3367214    -19.6239932     53.8902570  -1720.1585221
    -3.2775431    -19.1207564     37.5056562  -1264.4661775
    -3.2259595    -18.6686402     19.0566422   -757.7711578
    -3.1800874    -18.9611812     58.8133508  -1409.6042626
    -3.1393956    -18.9553387     76.1561218  -1697.2139429
    -3.1024523    -18.9042468     81.6563834  -1677.7974170
    -3.0685275    -19.0498087    104.2043033  -2045.3055551
    -3.0379217    -18.7538387     88.0782453  -1639.1868845
    -3.0088691    -18.6589422     88.6019065  -1597.6391836
    -2.9820485    -18.5987275     92.1305632  -1632.0520000
    -2.9562663    -18.7122447    108.1798364  -1895.1297312
    -2.9320474    -18.7293095    115.1694440  -1953.2892455
    -2.9094551    -18.6142268    111.5979674  -1821.5088021
    -2.8873512    -18.7866694    130.9056217  -2159.2066411
    -2.8666508    -18.7821918    136.1199915  -2215.4584735
    -2.8468875    -18.7691405    139.0114342  -2217.0648535
    -2.8276235    -18.7647759    142.8339606  -2249.5928251
    -2.8090264    -18.7388820    142.6112808  -2191.3935746
    -2.7916830    -18.6552295    139.4509447  -2084.3288943
    -2.7750098    -18.5013694    131.9581457  -1911.4855286
    -2.7587668    -18.4536998    130.0384839  -1819.5882357
    -2.7424706    -18.5347479    138.0292429  -1925.0968229
    -2.7268782    -18.4794120    134.0969781  -1793.6842323
    -2.7122558    -18.2426063    119.0413776  -1486.7749903
    -2.6972289    -18.2894772    122.1414445  -1483.3953884
    -2.6832424    -18.2990428    125.9665793  -1529.9431510
    -2.6695546    -18.2041891    119.7637719  -1377.7255532
    -2.6559209    -18.1769532    117.0386973  -1274.8310585
    -2.6429445    -18.1485215    116.8593373  -1251.2201103
    -2.6301783    -18.1453819    118.9463076  -1274.2643759
    -2.6172631    -18.2840491    129.2350913  -1420.6620263
    -2.6053149    -18.2228041    126.1017210  -1329.4960057
    -2.5933101    -18.2216060    127.1454062  -1324.1591668
    -2.5815682    -18.2400048    129.5590546  -1347.8860547
    -2.5701526    -18.2172896    129.2526348  -1326.1566547
    -2.5588795    -18.2798973    136.3062392  -1449.0952702
    -2.5476641    -18.3267762    138.9901751  -1460.1466462
    -2.5368985    -18.2896407    136.1184118  -1375.4684016
    -2.5261987    -18.3110436    138.0170795  -1391.4219807
    -2.5157749    -18.3551945    143.0643879  -1478.1211289
    -2.5054458    -18.4012758    146.5519837  -1510.7453710
    -2.4954971    -18.3785636    145.7893563  -1475.7479933
    -2.4853471    -18.4609713    151.5169430  -1556.4995067
    -2.4755485    -18.4544238    150.8446559  -1522.9924515
    -2.4659407    -18.4492563    149.9700617  -1470.9113370
    -2.4564925    -18.4600754    150.1893924  -1440.7926228
    -2.4470907    -18.5042523    152.8886009  -1460.2843670
    -2.4378695    -18.5662736    158.8185576  -1560.7167184
    -2.4287428    -18.5990962    161.0788447  -1583.0402671
    -2.4197163    -18.6179790    162.6102841  -1591.5744079
    -2.4108585    -18.5982385    160.1528075  -1518.4262217
    -2.4021694    -18.6183180    161.7986145  -1533.4165206
    -2.3937249    -18.5693878    157.7347412  -1433.1311992
    -2.3851517    -18.6563598    165.1046072  -1567.8970854
    -2.3768423    -18.6675676    166.1672369  -1570.3835309
    -2.3687117    -18.6538745    166.2826625  -1568.5996748
    -2.3606875    -18.6208047    163.7056077  -1500.2066308
    -2.3527122    -18.6057591    161.7054982  -1434.1595342
    -2.3447836    -18.5932251    160.1882758  -1383.7508497
    -2.3368362    -18.6012406    159.0596806  -1328.7266279
    -2.3289445    -18.6507774    162.0193842  -1362.4414411
    -2.3212100    -18.6957418    164.9112396  -1390.5335319
    -2.3135086    -18.7179317    166.0719945  -1397.4195341
    -2.3060781    -18.7350050    167.3216371  -1403.6762002
    -2.2987038    -18.7662811    170.4073843  -1452.7484304
    -2.2916689    -18.6991207    166.2835356  -1364.8223529
    -2.2842346    -18.7455197    169.4410052  -1406.9339621
    -2.2771403    -18.7079095    166.1253532  -1323.0192056
    -2.2698426    -18.7633281    169.3568062  -1365.1860289
    -2.2624946    -18.8470229    174.6963824  -1445.0478311
    -2.2555007    -18.8596349    174.7604015  -1420.0700501
    -2.2483303    -18.9205550    177.5251133  -1439.8844737
    -2.2414283    -18.9251011    177.0043978  -1410.1993692
    -2.2343564    -18.9776307    179.5750258  -1431.3727821
    -2.2274896    -18.9879768    178.0311099  -1370.3436093
    -2.2207424    -19.0292415    180.8208420  -1409.0917500
    -2.2139891    -19.0649222    182.3548661  -1415.7747992
    -2.2072762    -19.1001921    184.2029257  -1434.5692642
    -2.2005939    -19.1537572    187.9827264  -1493.8777685
    -2.1940076    -19.2049750    191.3392093  -1542.7874422
    -2.1875509    -19.2237012    192.5633010  -1556.6415953
    -2.1811238    -19.2498426    193.3330337  -1542.4292593
    -2.1749406    -19.1912859    187.9133791  -1420.0688833
    -2.1685134    -19.2521033    192.2583697  -1493.7573263
    -2.1623495    -19.2320589    190.0484605  -1435.8274680
    -2.1561565    -19.2539691    190.9716517  -1435.0420948
    -2.1500499    -19.2410381    189.4342801  -1393.2494744
    -2.1440228    -19.2417256    189.5812578  -1386.6426115
    -2.1379177    -19.2880317    192.8678281  -1436.2530311
    -2.1318078    -19.2853310    190.9545694  -1377.7057098
    -2.1257292    -19.3284702    193.1110937  -1400.0942857
    -2.1198454    -19.3143156    191.1418170  -1346.9079072
    -2.1139193    -19.3753925    195.9103532  -1429.8239129
    -2.1080544    -19.3675158    194.6949687  -1394.1021860
    -2.1022409    -19.3951944    195.8614168  -1394.0022690
    -2.0964685    -19.4187980    197.6607322  -1421.0963409
    -2.0906233    -19.4573287    199.9206299  -1450.6738487
    -2.0849465    -19.4677682    200.2270652  -1441.5538859
    -2.0791929    -19.5249799    204.3415485  -1509.7194139
    -2.0735506    -19.5660809    206.9019360  -1543.9755896
    -2.0679277    -19.6139341    210.8769486  -1615.5157171
    -2.0623756    -19.6440108    212.9746541  -1643.7302683
    -2.0568325    -19.6711992    214.6953791  -1665.2944759
    -2.0511831    -19.7161092    217.1980743  -1697.6933619
    -2.0456871    -19.7486893    219.5225227  -1730.8093964
    -2.0402800    -19.7878641    222.8450197  -1789.2381694
    -2.0347175    -19.8587498    227.6273291  -1868.1594266
    -2.0292351    -19.8832276    228.4587639  -1867.9621395
    -2.0239495    -19.8740634    226.6842641  -1814.9344160
    -2.0185415    -19.9084881    228.2706148  -1830.0185200
    -2.0133216    -19.9062247    227.3479992  -1796.6324435
    -2.0080601    -19.9190396    227.6811319  -1790.4763319
    -2.0025946    -19.9651407    229.5922669  -1808.2639557
    -1.9971918    -20.0081493    231.9452886  -1843.2880280
    -1.9919707    -20.0283877    232.5577097  -1842.8370995
    -1.9867039    -20.0801261    235.6400433  -1888.3655769
    -1.9815031    -20.1100242    236.7542253  -1890.7934472
    -1.9762808    -20.1383108    237.7504795  -1891.7144805
    -1.9711655    -20.1629387    238.8975228  -1898.3165696
    -1.9660933    -20.1556178    237.7088960  -1865.7881228
    -1.9609680    -20.1840479    238.7374830  -1866.9513996
    -1.9558934    -20.2164580    240.5309195  -1890.3348083
    -1.9508766    -20.2457151    242.6411480  -1923.1322707
    -1.9458729    -20.2557534    242.8795230  -1916.4364236
    -1.9407283    -20.3069914    246.0990954  -1969.5435417
    -1.9356508    -20.3792628    250.8279910  -2045.8354288
    -1.9306066    -20.4305154    253.5020598  -2080.0967384
    -1.9256269    -20.4715922    256.1194609  -2120.4097506
    -1.9208128    -20.4683986    255.2299300  -2092.3236228
    -1.9158439    -20.5174806    258.0681870  -2134.5709946
    -1.9109835    -20.5291578    258.2077240  -2125.1226842
    -1.9060493    -20.5780029    260.8806314  -2163.2868506
    -1.9010963    -20.6407908    264.5374309  -2216.9802518
    -1.8961982    -20.6632374    264.6952965  -2199.9238267
    -1.8914972    -20.6458971    262.8537698  -2155.9415144
    -1.8868307    -20.6090032    258.6786352  -2059.2066439
    -1.8821672    -20.5885837    256.6040875  -2011.0024423
    -1.8774353    -20.6004389    255.9390559  -1973.2409842
    -1.8726656    -20.6134017    255.6786106  -1953.4972506
    -1.8678850    -20.6197059    254.5223084  -1911.9735474
    -1.8631974    -20.6039486    252.5657507  -1866.1506888
    -1.8583660    -20.6336918    252.7857660  -1849.1040444
    -1.8536735    -20.6435175    252.2228899  -1821.2390801
    -1.8490260    -20.6676092    252.7307948  -1811.1523124
    -1.8443101    -20.7038045    254.7354853  -1839.1906890
    -1.8396500    -20.7340834    256.2599475  -1856.6159902
    -1.8349848    -20.7614973    256.8458025  -1845.8397039
    -1.8303370    -20.7754057    256.7761780  -1833.5473573
    -1.8256625    -20.8029772    257.6915793  -1835.0866493
    -1.8210941    -20.8300381    259.0011279  -1845.9268713
    -1.8165096    -20.8368560    258.4086938  -1821.3030846
    -1.8118835    -20.8945915    262.3439890  -1887.8341938
    -1.8073900    -20.8966491    261.7561918  -1864.9713723
    -1.8026180    -20.9805031    266.4608228  -1935.9722096
    -1.7979831    -21.0364375    270.1010416  -1996.0082621
    -1.7934724    -21.0578594    270.8966176  -2003.1426622
    -1.7890125    -21.0438572    268.9883837  -1956.9650408
    -1.7844110    -21.0779533    270.1129550  -1961.5095467
    -1.7798595    -21.1095612    271.6036023  -1981.0638882
    -1.7752736    -21.1391683    272.1774484  -1972.9629971
    -1.7707418    -21.1646446    273.0026286  -1977.0787000
    -1.7663618    -21.1527074    271.2283667  -1932.1037138
    -1.7618934    -21.1977386    274.0597185  -1978.7460722
    -1.7574706    -21.2057606    273.4729144  -1953.0659323
    -1.7529764    -21.2440710    275.1204353  -1968.9957793
    -1.7486502    -21.2405698    274.0860145  -1938.2673813
    -1.7442490    -21.2539262    273.7937928  -1915.6366868
    -1.7398787    -21.2594720    273.0959553  -1888.8885616
    -1.7354658    -21.2970234    274.9024218  -1911.7656691
    -1.7309716    -21.3363046    276.1901380  -1919.1659041
    -1.7265478    -21.3694893    277.3082535  -1925.1286344
    -1.7221516    -21.4207028    279.9975494  -1959.2192741
    -1.7178961    -21.4076679    277.8985654  -1906.5387689
    -1.7135764    -21.4327345    278.6005064  -1905.0719962
    -1.7091913    -21.4692418    280.4133212  -1927.5693549
    -1.7048907    -21.4601427    278.6082618  -1883.4051820
    -1.7004534    -21.5089569    280.4569932  -1896.0382751
    -1.6960760    -21.5296965    280.1456829  -1868.6015928
    -1.6917636    -21.5588415    281.0984479  -1871.4780875
    -1.6873792    -21.5957912    282.4588793  -1882.5081467
    -1.6830718    -21.6386631    284.4659003  -1903.8365077
    -1.6789142    -21.6344186    283.1091060  -1863.0307865
    -1.6744682    -21.7048430    286.9165863  -1918.6334752
    -1.6700444    -21.7639113    289.7967073  -1957.3363440
    -1.6656739    -21.7993695    290.8319024  -1960.4740987
    -1.6614078    -21.8156489    290.5790732  -1939.8162995
    -1.6571131    -21.8447628    292.2965804  -1967.5961497
    -1.6528860    -21.8546829    292.0264277  -1949.4989393
    -1.6485871    -21.8859742    293.0560577  -1952.7230693
    -1.6441408    -21.9599504    296.7842523  -2004.5042308
    -1.6397169    -22.0369806    300.7550809  -2061.9679975
    -1.6354221    -22.0696936    302.2103804  -2079.0771462
    -1.6311282    -22.0934690    302.3608661  -2064.1628368
    -1.6268517    -22.1105243    301.8467801  -2034.8700551
    -1.6226005    -22.1409390    303.0513352  -2046.7115973
    -1.6181367    -22.2316873    308.1129045  -2126.2099257
    -1.6138757    -22.2498887    308.0213337  -2108.3023148
    -1.6096542    -22.2858519    309.5908785  -2122.6008745
    -1.6053664    -22.3398971    312.2515529  -2158.7320067
    -1.6011518    -22.3643050    313.0869076  -2163.3960558
    -1.5968012    -22.4350522    316.6567109  -2213.2958550
    -1.5926303    -22.4531188    317.2131886  -2215.3018694
    -1.5884162    -22.4690970    316.7717156  -2186.4499032
    -1.5841615    -22.5249899    319.8894533  -2232.5340061
    -1.5798897    -22.5711370    322.2565716  -2264.7692524
    -1.5756233    -22.6028547    322.8585442  -2256.5020413
    -1.5714615    -22.6062789    321.9430130  -2229.1741211
    -1.5671595    -22.6427763    323.1731939  -2237.2277418
    -1.5629288    -22.6741913    324.5301994  -2251.8240746
    -1.5587873    -22.6766684    323.8299933  -2226.9821251
    -1.5546191    -22.6820046    323.2833120  -2207.3472025
    -1.5502975    -22.7293420    325.3604988  -2233.3569264
    -1.5462316    -22.7077911    322.3090559  -2157.8227326
    -1.5419376    -22.7499280    323.6502131  -2164.5079597
    -1.5376401    -22.7854979    324.5768161  -2163.4192736
    -1.5334408    -22.8041590    324.5436536  -2147.9064763
    -1.5291561    -22.8492062    326.1935254  -2159.4618818
    -1.5250779    -22.8461711    324.7863827  -2119.0976060
    -1.5209138    -22.8413287    323.1057313  -2073.5076605
    -1.5166380    -22.8790876    324.1572302  -2076.2026273
    -1.5123535    -22.9196203    325.5937366  -2087.3805652
    -1.5081515    -22.9438994    326.0517194  -2081.2410258
    -1.5038317    -22.9919185    327.8330553  -2096.6873996
    -1.4996691    -23.0175554    328.2693938  -2087.7896504
    -1.4952772    -23.0773696    330.6275769  -2110.7537507
    -1.4910977    -23.0915793    329.8930261  -2074.2724436
    -1.4868108    -23.1453681    332.1534131  -2100.1026302
    -1.4825916    -23.1884748    334.0938564  -2119.1656509
    -1.4782692    -23.2329624    335.4694468  -2127.1245483
    -1.4740661    -23.2303743    333.0495230  -2057.6105969
    -1.4698035    -23.3060117    338.0779507  -2142.4916446
    -1.4656105    -23.3392639    339.0961313  -2145.3137740
    -1.4611911    -23.4298046    344.0106846  -2221.4854292
    -1.4569132    -23.4589909    344.4171777  -2211.8648866
    -1.4526444    -23.4880788    344.7535809  -2199.6513946
    -1.4483080    -23.5539409    347.8691666  -2236.7651081
    -1.4439896    -23.6029153    350.0086667  -2261.9817897
    -1.4397178    -23.6196866    349.1491484  -2223.2714416
    -1.4355241    -23.6159562    347.2127657  -2168.2470330
    -1.4313036    -23.6223243    346.2799009  -2137.8982498
    -1.4269610    -23.6834916    349.3659938  -2179.8088772
    -1.4226996    -23.7002241    348.6697439  -2144.8426321
    -1.4182583    -23.7762398    352.4728145  -2198.3448080
    -1.4139096    -23.8195078    353.6175943  -2200.0394154
    -1.4095903    -23.8738150    356.1754328  -2230.8026896
    -1.4053433    -23.8896834    355.8816727  -2211.4104478
    -1.4010390    -23.9210712    356.9299165  -2219.6081647
    -1.3967741    -23.9378940    356.5060290  -2192.8135547
    -1.3924223    -23.9717789    356.8447953  -2177.6235274
    -1.3881402    -23.9756189    355.0011319  -2119.3402658
    -1.3838892    -23.9819666    353.6097361  -2072.0840217
    -1.3795837    -24.0116339    353.7658315  -2053.4649798
    -1.3753359    -24.0363438    354.4752695  -2052.7603738
    -1.3709621    -24.0684084    354.9836304  -2043.5269150
    -1.3666198    -24.1091936    356.7006403  -2061.0710700
    -1.3620443    -24.2132303    362.4844502  -2151.4598775
    -1.3575609    -24.2846777    365.9893882  -2199.8345534
    -1.3531327    -24.3481324    369.1304548  -2239.3651229
    -1.3487413    -24.3934990    370.5374507  -2242.1401461
    -1.3442682    -24.4471002    372.5225153  -2256.1710823
    -1.3398000    -24.4896290    373.7766223  -2261.1512623
    -1.3353398    -24.5247585    374.4103263  -2252.0863149
    -1.3308618    -24.5711537    376.1083638  -2268.7827871
    -1.3263386    -24.6201287    377.5171226  -2271.4269228
    -1.3218874    -24.6652672    379.6498499  -2296.4974747
    -1.3173433    -24.7107240    380.7443266  -2294.8915524
    -1.3129547    -24.7116567    378.8806054  -2238.8800330
    -1.3085024    -24.7446784    379.9106179  -2243.9504264
    -1.3039988    -24.7751834    379.8108197  -2216.1394065
    -1.2995033    -24.7986377    379.5909408  -2190.8552866
    -1.2949514    -24.8470183    381.6865801  -2212.1730272
    -1.2905051    -24.8514972    380.0338334  -2164.5813580
    -1.2859826    -24.8732437    379.4473157  -2130.7020472
    -1.2813933    -24.9124162    380.6246640  -2137.7508850
    -1.2766603    -25.0035073    385.3224962  -2206.0644793
    -1.2721315    -24.9993973    382.5579515  -2126.7527551
    -1.2674357    -25.0451881    383.4855944  -2119.4533693
    -1.2629077    -25.0561829    382.4095735  -2076.4919025
    -1.2583482    -25.0689473    381.7535280  -2048.5612925
    -1.2536564    -25.1016310    381.0249167  -2001.4064857
    -1.2490156    -25.1129777    379.4103479  -1944.9781234
    -1.2442651    -25.1596297    380.4643436  -1939.8692385
    -1.2395696    -25.2026416    382.1343792  -1954.9221456
    -1.2347995    -25.2424049    382.8502704  -1945.0218049
    -1.2301438    -25.2654303    382.7334897  -1922.6664730
    -1.2252630    -25.3520333    387.1901645  -1988.7367129
    -1.2205343    -25.3903366    387.9867798  -1981.2053412
    -1.2156995    -25.4479658    390.3047393  -2004.7725690
    -1.2109773    -25.4898311    392.1808686  -2025.2526977
    -1.2060424    -25.5690164    395.8658051  -2070.7546007
    -1.2011518    -25.6116912    396.8855249  -2068.1802984
    -1.1962730    -25.6516754    397.8222716  -2066.1582888
    -1.1913946    -25.6780933    397.6487545  -2041.1211710
    -1.1864455    -25.7242933    398.9064307  -2041.4378798
    -1.1815407    -25.7712670    400.7716614  -2059.1004921
    -1.1764249    -25.8560613    404.7669105  -2111.6535410
    -1.1714941    -25.8979673    406.3197728  -2123.3191893
    -1.1663620    -25.9415663    405.8052407  -2077.0728542
    -1.1611998    -25.9985017    407.3887430  -2084.1493976
    -1.1561192    -26.0673801    410.8162834  -2132.6726093
    -1.1509771    -26.1397473    413.5583438  -2155.5787660
    -1.1457799    -26.2131458    416.6571185  -2188.8415495
    -1.1404952    -26.3002999    420.6479506  -2243.2425659
    -1.1353035    -26.3311102    419.9806447  -2201.0611822
    -1.1299351    -26.4061607    423.0874352  -2236.2651836
    -1.1245441    -26.4738415    425.2228518  -2251.1126996
    -1.1191120    -26.5656765    429.5723161  -2305.4716113
    -1.1136745    -26.6437714    432.6815081  -2336.2459123
    -1.1082273    -26.7283428    437.0666793  -2400.0447471
    -1.1027300    -26.8210414    441.1035447  -2443.7679236
    -1.0971979    -26.9145450    446.1024390  -2518.2501499
    -1.0917706    -26.9380484    445.1149118  -2474.1392700
    -1.0862302    -27.0100148    447.8882267  -2499.0031503
    -1.0805765    -27.1044916    452.1454994  -2553.6206341
    -1.0750001    -27.1561675    453.1522891  -2543.2603313
    -1.0692726    -27.2532363    457.5221233  -2598.3536669
    -1.0636209    -27.2904747    457.6425702  -2574.1150047
    -1.0578840    -27.3439892    458.8095739  -2571.3390040
    -1.0520453    -27.4538336    464.8515213  -2663.4482947
    -1.0462369    -27.5116230    466.1210424  -2656.3671238
    -1.0402717    -27.5826119    468.4471066  -2672.0049515
    -1.0343509    -27.6518728    470.8878735  -2693.6314315
    -1.0283520    -27.7287153    474.0307764  -2727.7979518
    -1.0224996    -27.7379893    472.1863136  -2668.3213071
    -1.0164171    -27.7984720    474.1639764  -2682.2707371
    -1.0102738    -27.8894766    478.7722655  -2749.9220222
    -1.0040463    -27.9792758    482.4773512  -2786.0171058
    -0.9978999    -28.0482214    485.2581352  -2813.3141753
    -0.9916269    -28.1053706    486.8813381  -2820.6812008
    -0.9853019    -28.1910947    491.2135834  -2880.2387114
    -0.9787747    -28.2718639    494.5142908  -2918.4352416
    -0.9722119    -28.3823393    499.2861823  -2969.1232767
    -0.9656759    -28.4659143    503.3504674  -3023.6757420
    -0.9588653    -28.5755889    507.7731144  -3073.0409874
    -0.9519269    -28.7223659    514.6782464  -3163.3661970
    -0.9451247    -28.7934098    517.0111392  -3175.7974624
    -0.9380671    -28.8915544    520.9127382  -3217.6086970
    -0.9309364    -29.0092814    526.2753710  -3284.4510598
    -0.9239770    -29.0643461    527.6021683  -3281.2571480
    -0.9168545    -29.1108151    527.6147493  -3246.0426627
    -0.9095485    -29.2349908    534.0423624  -3338.8885705
    -0.9021458    -29.3546743    540.3178791  -3434.0098515
    -0.8946714    -29.4798961    547.0075825  -3533.2578583
    -0.8871545    -29.5786210    551.1909186  -3580.3414880
    -0.8794827    -29.6872259    555.8513491  -3634.3792347
    -0.8717230    -29.7694069    558.5716350  -3652.5060687
    -0.8640262    -29.8067252    558.0408036  -3606.8295062
    -0.8563174    -29.8443854    559.0904152  -3611.7960761
    -0.8482893    -29.9469035    563.8798203  -3672.3955321
    -0.8401470    -30.0135965    565.4242645  -3668.4423733
    -0.8316610    -30.1574329    572.0572769  -3751.4755092
    -0.8230638    -30.2706980    576.4410106  -3797.1290491
    -0.8145974    -30.3619446    581.3438199  -3868.3218225
    -0.8058819    -30.4617787    585.3621731  -3910.2208644
    -0.7968994    -30.6323692    595.5480923  -4080.6686862
    -0.7876005    -30.7880855    604.2976343  -4220.9997760
    -0.7786162    -30.8268674    605.1238394  -4216.8907583
    -0.7692215    -30.8829871    606.8702324  -4234.1434878
    -0.7596664    -30.9662996    610.1409294  -4269.2448950
    -0.7501032    -31.0037888    610.5939314  -4257.3528001
    -0.7401131    -31.0999995    614.5255435  -4295.7587721
    -0.7295575    -31.2668845    624.1177133  -4459.1837257
    -0.7190628    -31.4004900    631.8838779  -4586.1796898
    -0.7079338    -31.6148402    644.2756313  -4786.5816402
    -0.6970072    -31.6808601    645.7425085  -4776.7844270
    -0.6858924    -31.7137837    645.5393398  -4749.2956300
    -0.6745434    -31.7100325    642.1679416  -4656.7128778
    -0.6627132    -31.7839812    644.4349625  -4669.5733567
    -0.6501050    -31.9191463    649.3499357  -4716.8283750
    -0.6372459    -32.0543991    654.9271279  -4783.6523313
    -0.6241752    -32.1296270    657.7293209  -4820.8769013
    -0.6109592    -32.1415910    655.3225190  -4745.3693089
    -0.5971848    -32.2694422    663.0956928  -4875.3549556
    -0.5828436    -32.3336548    663.9929829  -4861.7611662
    -0.5679763    -32.4243142    667.5025014  -4907.9726666
    -0.5526103    -32.5133142    672.0253796  -4988.1105313
    -0.5364964    -32.5291052    667.8054592  -4875.1568742
    -0.5198091    -32.5165770    661.2228627  -4701.8782957
    -0.5027607    -32.5026363    658.9603480  -4659.8578874
    -0.4843355    -32.6411106    666.4941761  -4787.2554964
    -0.4653503    -32.5924703    656.3870891  -4532.7676969
    -0.4460787    -32.4082968    638.0028798  -4144.4736601
    -0.4256284    -32.2022874    617.0676369  -3700.4983804
    -0.4033696    -32.0866782    603.5746689  -3420.5851509
    -0.3785875    -32.2467210    609.3284148  -3498.7058206
    -0.3526935    -32.1633946    598.7087344  -3284.0492318
    -0.3238833    -32.3376951    608.7754613  -3485.7708905
    -0.2926850    -32.2338901    590.6034366  -3079.3570268
    -0.2592141    -32.1557057    582.3533669  -2924.5425929
    -0.2186888    -32.7082483    612.8088663  -3449.4653667
    -0.1733845    -32.8738037    615.6688166  -3497.1864927
    -0.1215514    -32.7028725    595.4988966  -3120.8379584
    -0.0540540    -33.1926671    613.9486927  -3445.0647902
     0.0346328    -33.4679393    613.5898302  -3396.6926434
     0.1774468    -33.5983614    585.0395079  -2879.1858260

;

declare matrix
  coe_adfnc[399,3]=
  -3.022   -3.927   -74.51
  -2.803   -2.713   -65.45
  -2.667   -2.636   -44.00
  -2.568   -2.275   -38.83
  -2.488   -2.019   -35.04
  -2.422   -1.771   -32.90
  -2.365   -1.477   -33.03
  -2.315   -1.324   -32.09
  -2.270   -1.141   -31.18
  -2.229  -0.9632   -31.40
  -2.192  -0.8470   -30.82
  -2.157  -0.8154   -27.79
  -2.124  -0.6593   -28.70
  -2.094  -0.6741   -25.60
  -2.065  -0.5616   -25.93
  -2.037  -0.5801   -23.27
  -2.012  -0.4975   -23.24
  -1.987  -0.4011   -23.84
  -1.964  -0.3503   -23.26
  -1.942  -0.3570   -21.07
  -1.920  -0.3332   -20.00
  -1.899  -0.3650   -17.65
  -1.879  -0.2994   -17.95
  -1.860  -0.2902   -17.07
  -1.841  -0.3030   -14.85
  -1.824  -0.2842   -13.97
  -1.806  -0.2788   -12.98
  -1.789  -0.2722   -11.97
  -1.773  -0.2061   -12.44
  -1.757  -0.1765   -12.28
  -1.741  -0.1389   -12.45
  -1.726 -0.09571   -12.81
  -1.711 -0.08605   -11.91
  -1.697 -0.08214   -10.92
  -1.683 -0.009520   -11.88
  -1.670  0.01824   -11.70
  -1.656  0.04615   -11.62
  -1.643  0.09212   -11.88
  -1.630   0.1086   -11.51
  -1.618   0.1603   -11.93
  -1.605   0.1600   -11.28
  -1.593   0.1771   -11.14
  -1.581   0.1795   -10.30
  -1.569   0.1757   -9.432
  -1.558   0.2128   -10.04
  -1.546   0.2130   -9.439
  -1.535   0.2356   -9.483
  -1.524   0.2337   -8.463
  -1.513   0.2790   -9.391
  -1.502   0.2650   -8.522
  -1.492   0.2896   -8.790
  -1.481   0.2797   -8.127
  -1.471   0.2859   -7.791
  -1.460   0.2803   -6.958
  -1.451   0.3301   -7.751
  -1.441   0.3523   -7.733
  -1.431   0.3623   -7.217
  -1.422   0.3689   -6.672
  -1.412   0.3766   -6.456
  -1.403   0.3782   -6.163
  -1.393   0.3847   -5.621
  -1.384   0.3903   -5.317
  -1.375   0.3802   -4.462
  -1.366   0.4095   -4.788
  -1.357   0.4127   -4.459
  -1.349   0.4302   -4.389
  -1.340   0.4589   -4.815
  -1.332   0.4908   -5.117
  -1.323   0.4863   -4.463
  -1.315   0.5121   -4.704
  -1.307   0.5269   -4.727
  -1.298   0.5402   -4.744
  -1.290   0.5254   -3.883
  -1.282   0.5027   -2.982
  -1.274   0.5192   -2.963
  -1.266   0.5241   -2.522
  -1.258   0.5101   -1.726
  -1.250   0.5291   -1.864
  -1.243   0.5536   -2.126
  -1.235   0.5719   -2.296
  -1.227   0.5739   -1.926
  -1.220   0.5831   -1.655
  -1.212   0.5825   -1.413
  -1.205   0.6058   -1.498
